=== PPO RL Optimization Log Started ===
[Info] PPO LR resolved from rl_lr=20 -> 2e-05 (legacy-micro)

============================================================
STARTING CONFIGURATION EVALUATION
SEARCH_MODE=rl
FINAL_EVAL_CONFIG_SOURCE=manual
[Info] First-stage RL/greedy search skipped (--skip-stage1-rl).
============================================================

--- Phase 1: SKIPPED (--skip-stage1-rl) ---
[Info] Baseline establishment is skipped because it is only used by first-stage RL/greedy search.

--- Phase 1.5: SKIPPED (--skip-stage1-rl) ---
[Info] GELU input distribution analysis is skipped because it is only used by first-stage RL/greedy search.

============================================================
PHASE 2.5: GREEDY SEARCH (SKIPPED)
============================================================
[Info] First-stage PPO/greedy skipped (--skip-stage1-rl).
[Info] GELU/Softmax 将根据 --final-eval-source 在最终评估模块中解析。
============================================================

============================================================
FINAL EVALUATION REPORT (验证集)
============================================================

============================================================
PHASE 3 + 4: SKIPPED (--skip-stage1-final-eval)
============================================================
[Info] 跳过第一阶段最终评估，直接使用 Selected (Manual) (source=manual) 配置进入第二阶段。
  GELU   : [1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1]
  Softmax: [2, 2, 5, 5, 5, 2, 5, 2, 5, 5, 6, 2]

[Info] Second-stage noise RL training skipped (--skip-noise-rl).

============================================================
PHASE 5.5: NOISE RL FINAL EVALUATION (验证集)
NOISE_EVAL_CONFIG_SOURCE=manual
NOISE_EVAL_REPEAT_N=200
============================================================
Evaluating No-Noise control (GELU/Softmax only, no noise injection)...

--- Selected (Manual Noise) : N=200 次重复评估 ---
  Trial 1/200: Loss=0.3271, Acc.=0.8799, F1=0.8781, Time=31.0ms
  Trial 32/200: Loss=0.3264, Acc.=0.8824, F1=0.8804, Time=31.0ms
  Trial 33/200: Loss=0.3253, Acc.=0.8799, F1=0.8781, Time=31.0ms
  Trial 34/200: Loss=0.3249, Acc.=0.8799, F1=0.8778, Time=31.0ms
  Trial 35/200: Loss=0.3252, Acc.=0.8824, F1=0.8804, Time=30.9ms
  Trial 36/200: Loss=0.3277, Acc.=0.8824, F1=0.8801, Time=30.6ms
  Trial 37/200: Loss=0.3249, Acc.=0.8824, F1=0.8804, Time=31.1ms
  Trial 38/200: Loss=0.3257, Acc.=0.8799, F1=0.8781, Time=31.2ms
  Trial 39/200: Loss=0.3276, Acc.=0.8824, F1=0.8804, Time=31.1ms
  Trial 40/200: Loss=0.3249, Acc.=0.8799, F1=0.8781, Time=31.1ms
  Trial 41/200: Loss=0.3250, Acc.=0.8799, F1=0.8781, Time=31.0ms
  Trial 42/200: Loss=0.3274, Acc.=0.8824, F1=0.8804, Time=30.9ms
  Trial 43/200: Loss=0.3274, Acc.=0.8799, F1=0.8781, Time=31.1ms
  Trial 44/200: Loss=0.3272, Acc.=0.8799, F1=0.8781, Time=31.0ms
  Trial 45/200: Loss=0.3280, Acc.=0.8824, F1=0.8804, Time=31.0ms
  Trial 46/200: Loss=0.3254, Acc.=0.8799, F1=0.8778, Time=31.0ms
  Trial 47/200: Loss=0.3270, Acc.=0.8824, F1=0.8804, Time=30.8ms
  Trial 48/200: Loss=0.3284, Acc.=0.8799, F1=0.8781, Time=30.8ms
  Trial 49/200: Loss=0.3248, Acc.=0.8799, F1=0.8781, Time=30.8ms
  Trial 50/200: Loss=0.3270, Acc.=0.8799, F1=0.8778, Time=31.0ms
  Trial 51/200: Loss=0.3253, Acc.=0.8799, F1=0.8778, Time=31.0ms
  Trial 52/200: Loss=0.3260, Acc.=0.8799, F1=0.8781, Time=31.0ms
  Trial 53/200: Loss=0.3262, Acc.=0.8824, F1=0.8804, Time=30.8ms
  Trial 54/200: Loss=0.3258, Acc.=0.8799, F1=0.8781, Time=30.9ms
  Trial 55/200: Loss=0.3267, Acc.=0.8775, F1=0.8758, Time=30.6ms
  Trial 56/200: Loss=0.3256, Acc.=0.8799, F1=0.8781, Time=31.0ms
  Trial 57/200: Loss=0.3272, Acc.=0.8824, F1=0.8804, Time=31.0ms
  Trial 58/200: Loss=0.3227, Acc.=0.8848, F1=0.8828, Time=31.0ms
  Trial 59/200: Loss=0.3242, Acc.=0.8824, F1=0.8804, Time=31.0ms
  Trial 60/200: Loss=0.3283, Acc.=0.8799, F1=0.8781, Time=30.8ms
  Trial 61/200: Loss=0.3260, Acc.=0.8824, F1=0.8804, Time=31.1ms
  Trial 62/200: Loss=0.3258, Acc.=0.8799, F1=0.8781, Time=31.0ms
  Trial 63/200: Loss=0.3266, Acc.=0.8824, F1=0.8804, Time=31.0ms
  Trial 64/200: Loss=0.3259, Acc.=0.8824, F1=0.8804, Time=31.0ms
  Trial 65/200: Loss=0.3241, Acc.=0.8824, F1=0.8804, Time=30.9ms
  Trial 66/200: Loss=0.3264, Acc.=0.8799, F1=0.8781, Time=30.8ms
  Trial 67/200: Loss=0.3243, Acc.=0.8824, F1=0.8804, Time=30.8ms
  Trial 68/200: Loss=0.3245, Acc.=0.8848, F1=0.8828, Time=31.0ms
  Trial 69/200: Loss=0.3270, Acc.=0.8799, F1=0.8781, Time=31.0ms
  Trial 70/200: Loss=0.3292, Acc.=0.8750, F1=0.8731, Time=31.0ms
  Trial 71/200: Loss=0.3272, Acc.=0.8824, F1=0.8804, Time=30.9ms
  Trial 72/200: Loss=0.3258, Acc.=0.8824, F1=0.8804, Time=30.9ms
  Trial 73/200: Loss=0.3249, Acc.=0.8824, F1=0.8804, Time=31.0ms
  Trial 74/200: Loss=0.3255, Acc.=0.8799, F1=0.8778, Time=31.1ms
  Trial 75/200: Loss=0.3289, Acc.=0.8799, F1=0.8781, Time=31.1ms
  Trial 76/200: Loss=0.3269, Acc.=0.8824, F1=0.8804, Time=31.1ms
  Trial 77/200: Loss=0.3280, Acc.=0.8824, F1=0.8804, Time=30.9ms
  Trial 78/200: Loss=0.3256, Acc.=0.8799, F1=0.8781, Time=31.1ms
  Trial 79/200: Loss=0.3289, Acc.=0.8799, F1=0.8778, Time=30.9ms
  Trial 80/200: Loss=0.3267, Acc.=0.8799, F1=0.8781, Time=31.0ms
  Trial 81/200: Loss=0.3267, Acc.=0.8824, F1=0.8804, Time=31.1ms
  Trial 82/200: Loss=0.3299, Acc.=0.8799, F1=0.8778, Time=31.2ms
  Trial 83/200: Loss=0.3270, Acc.=0.8824, F1=0.8804, Time=31.0ms
  Trial 84/200: Loss=0.3288, Acc.=0.8799, F1=0.8778, Time=30.9ms
  Trial 85/200: Loss=0.3288, Acc.=0.8799, F1=0.8781, Time=30.9ms
  Trial 86/200: Loss=0.3254, Acc.=0.8799, F1=0.8778, Time=31.0ms
  Trial 87/200: Loss=0.3296, Acc.=0.8799, F1=0.8781, Time=31.0ms
  Trial 88/200: Loss=0.3274, Acc.=0.8799, F1=0.8781, Time=31.0ms
  Trial 89/200: Loss=0.3275, Acc.=0.8799, F1=0.8778, Time=30.9ms
  Trial 90/200: Loss=0.3281, Acc.=0.8799, F1=0.8781, Time=31.0ms
  Trial 91/200: Loss=0.3274, Acc.=0.8824, F1=0.8804, Time=30.9ms
  Trial 92/200: Loss=0.3272, Acc.=0.8824, F1=0.8804, Time=31.1ms
  Trial 93/200: Loss=0.3273, Acc.=0.8824, F1=0.8804, Time=31.0ms
  Trial 94/200: Loss=0.3271, Acc.=0.8799, F1=0.8781, Time=31.2ms
  Trial 95/200: Loss=0.3268, Acc.=0.8799, F1=0.8781, Time=31.0ms
  Trial 96/200: Loss=0.3259, Acc.=0.8799, F1=0.8781, Time=30.8ms
  Trial 97/200: Loss=0.3278, Acc.=0.8799, F1=0.8781, Time=30.9ms
  Trial 98/200: Loss=0.3261, Acc.=0.8824, F1=0.8804, Time=31.1ms
  Trial 99/200: Loss=0.3267, Acc.=0.8799, F1=0.8781, Time=31.1ms
  Trial 100/200: Loss=0.3250, Acc.=0.8799, F1=0.8781, Time=31.0ms
  Trial 101/200: Loss=0.3267, Acc.=0.8824, F1=0.8804, Time=30.9ms
  Trial 102/200: Loss=0.3251, Acc.=0.8848, F1=0.8828, Time=31.0ms
  Trial 103/200: Loss=0.3259, Acc.=0.8824, F1=0.8804, Time=30.9ms
  Trial 104/200: Loss=0.3287, Acc.=0.8799, F1=0.8781, Time=31.1ms
  Trial 105/200: Loss=0.3263, Acc.=0.8799, F1=0.8781, Time=31.0ms
  Trial 106/200: Loss=0.3249, Acc.=0.8824, F1=0.8804, Time=31.1ms
  Trial 107/200: Loss=0.3277, Acc.=0.8824, F1=0.8804, Time=31.0ms
  Trial 108/200: Loss=0.3273, Acc.=0.8799, F1=0.8781, Time=30.8ms
  Trial 109/200: Loss=0.3261, Acc.=0.8799, F1=0.8781, Time=30.9ms
  Trial 110/200: Loss=0.3253, Acc.=0.8824, F1=0.8804, Time=31.1ms
  Trial 111/200: Loss=0.3249, Acc.=0.8824, F1=0.8804, Time=31.0ms
  Trial 112/200: Loss=0.3271, Acc.=0.8799, F1=0.8781, Time=31.0ms
  Trial 113/200: Loss=0.3243, Acc.=0.8824, F1=0.8804, Time=30.8ms
  Trial 114/200: Loss=0.3268, Acc.=0.8775, F1=0.8758, Time=30.9ms
  Trial 115/200: Loss=0.3256, Acc.=0.8775, F1=0.8758, Time=30.9ms
  Trial 116/200: Loss=0.3272, Acc.=0.8824, F1=0.8804, Time=31.1ms
  Trial 117/200: Loss=0.3270, Acc.=0.8799, F1=0.8781, Time=31.1ms
  Trial 118/200: Loss=0.3278, Acc.=0.8799, F1=0.8784, Time=31.1ms
  Trial 119/200: Loss=0.3275, Acc.=0.8824, F1=0.8804, Time=31.0ms
  Trial 120/200: Loss=0.3252, Acc.=0.8799, F1=0.8781, Time=30.9ms
  Trial 121/200: Loss=0.3252, Acc.=0.8799, F1=0.8781, Time=31.0ms
  Trial 122/200: Loss=0.3263, Acc.=0.8824, F1=0.8804, Time=31.1ms
  Trial 123/200: Loss=0.3270, Acc.=0.8824, F1=0.8804, Time=31.2ms
  Trial 124/200: Loss=0.3267, Acc.=0.8824, F1=0.8804, Time=31.0ms
  Trial 125/200: Loss=0.3267, Acc.=0.8824, F1=0.8804, Time=30.9ms
  Trial 126/200: Loss=0.3267, Acc.=0.8775, F1=0.8758, Time=30.9ms
  Trial 127/200: Loss=0.3259, Acc.=0.8824, F1=0.8804, Time=30.8ms
  Trial 128/200: Loss=0.3284, Acc.=0.8799, F1=0.8778, Time=31.0ms
  Trial 129/200: Loss=0.3246, Acc.=0.8848, F1=0.8828, Time=31.2ms
  Trial 130/200: Loss=0.3259, Acc.=0.8848, F1=0.8828, Time=31.2ms
  Trial 131/200: Loss=0.3244, Acc.=0.8775, F1=0.8751, Time=31.0ms
  Trial 132/200: Loss=0.3267, Acc.=0.8799, F1=0.8781, Time=31.0ms
  Trial 133/200: Loss=0.3258, Acc.=0.8799, F1=0.8781, Time=31.0ms
  Trial 134/200: Loss=0.3266, Acc.=0.8824, F1=0.8804, Time=31.0ms
  Trial 135/200: Loss=0.3259, Acc.=0.8799, F1=0.8781, Time=31.1ms
  Trial 136/200: Loss=0.3270, Acc.=0.8824, F1=0.8804, Time=31.0ms
  Trial 137/200: Loss=0.3282, Acc.=0.8799, F1=0.8778, Time=30.9ms
  Trial 138/200: Loss=0.3260, Acc.=0.8824, F1=0.8804, Time=30.8ms
  Trial 139/200: Loss=0.3246, Acc.=0.8799, F1=0.8781, Time=30.9ms
  Trial 140/200: Loss=0.3264, Acc.=0.8824, F1=0.8804, Time=31.0ms
  Trial 141/200: Loss=0.3282, Acc.=0.8799, F1=0.8781, Time=31.0ms
  Trial 142/200: Loss=0.3256, Acc.=0.8775, F1=0.8758, Time=31.0ms
  Trial 143/200: Loss=0.3244, Acc.=0.8848, F1=0.8831, Time=31.1ms
  Trial 144/200: Loss=0.3265, Acc.=0.8824, F1=0.8804, Time=30.8ms
  Trial 145/200: Loss=0.3264, Acc.=0.8824, F1=0.8804, Time=30.9ms
  Trial 146/200: Loss=0.3256, Acc.=0.8775, F1=0.8754, Time=31.0ms
  Trial 147/200: Loss=0.3259, Acc.=0.8799, F1=0.8781, Time=31.1ms
  Trial 148/200: Loss=0.3289, Acc.=0.8824, F1=0.8804, Time=31.0ms
  Trial 149/200: Loss=0.3255, Acc.=0.8824, F1=0.8804, Time=31.0ms
  Trial 150/200: Loss=0.3271, Acc.=0.8799, F1=0.8781, Time=30.8ms
  Trial 151/200: Loss=0.3264, Acc.=0.8799, F1=0.8781, Time=31.0ms
  Trial 152/200: Loss=0.3272, Acc.=0.8799, F1=0.8781, Time=31.0ms
  Trial 153/200: Loss=0.3276, Acc.=0.8799, F1=0.8781, Time=31.0ms
  Trial 154/200: Loss=0.3267, Acc.=0.8799, F1=0.8778, Time=31.1ms
  Trial 155/200: Loss=0.3248, Acc.=0.8824, F1=0.8804, Time=31.0ms
  Trial 156/200: Loss=0.3275, Acc.=0.8824, F1=0.8804, Time=30.9ms
  Trial 157/200: Loss=0.3273, Acc.=0.8824, F1=0.8804, Time=31.0ms
  Trial 158/200: Loss=0.3251, Acc.=0.8824, F1=0.8804, Time=31.1ms
  Trial 159/200: Loss=0.3261, Acc.=0.8824, F1=0.8804, Time=31.1ms
  Trial 160/200: Loss=0.3255, Acc.=0.8824, F1=0.8804, Time=31.0ms
  Trial 161/200: Loss=0.3275, Acc.=0.8799, F1=0.8781, Time=31.0ms
  Trial 162/200: Loss=0.3251, Acc.=0.8824, F1=0.8804, Time=30.9ms
  Trial 163/200: Loss=0.3257, Acc.=0.8824, F1=0.8804, Time=31.1ms
  Trial 164/200: Loss=0.3266, Acc.=0.8799, F1=0.8781, Time=31.0ms
  Trial 165/200: Loss=0.3255, Acc.=0.8799, F1=0.8781, Time=31.0ms
  Trial 166/200: Loss=0.3246, Acc.=0.8799, F1=0.8778, Time=31.0ms
  Trial 167/200: Loss=0.3258, Acc.=0.8775, F1=0.8758, Time=31.0ms
  Trial 168/200: Loss=0.3272, Acc.=0.8799, F1=0.8781, Time=30.9ms
  Trial 169/200: Loss=0.3287, Acc.=0.8799, F1=0.8781, Time=31.0ms
  Trial 170/200: Loss=0.3288, Acc.=0.8799, F1=0.8781, Time=31.0ms
  Trial 171/200: Loss=0.3256, Acc.=0.8824, F1=0.8801, Time=31.0ms
  Trial 172/200: Loss=0.3255, Acc.=0.8799, F1=0.8781, Time=30.9ms
  Trial 173/200: Loss=0.3281, Acc.=0.8799, F1=0.8781, Time=30.9ms
  Trial 174/200: Loss=0.3266, Acc.=0.8799, F1=0.8778, Time=30.9ms
  Trial 175/200: Loss=0.3270, Acc.=0.8799, F1=0.8781, Time=31.0ms
  Trial 176/200: Loss=0.3281, Acc.=0.8799, F1=0.8778, Time=30.9ms
  Trial 177/200: Loss=0.3257, Acc.=0.8824, F1=0.8804, Time=31.0ms
  Trial 178/200: Loss=0.3244, Acc.=0.8824, F1=0.8804, Time=31.0ms
  Trial 179/200: Loss=0.3275, Acc.=0.8824, F1=0.8804, Time=30.9ms
  Trial 180/200: Loss=0.3290, Acc.=0.8824, F1=0.8804, Time=30.8ms
  Trial 181/200: Loss=0.3260, Acc.=0.8799, F1=0.8781, Time=30.9ms
  Trial 182/200: Loss=0.3273, Acc.=0.8775, F1=0.8758, Time=30.9ms
  Trial 183/200: Loss=0.3250, Acc.=0.8799, F1=0.8781, Time=31.1ms
  Trial 184/200: Loss=0.3244, Acc.=0.8824, F1=0.8804, Time=31.0ms
  Trial 185/200: Loss=0.3250, Acc.=0.8799, F1=0.8781, Time=30.9ms
  Trial 186/200: Loss=0.3219, Acc.=0.8799, F1=0.8778, Time=30.9ms
  Trial 187/200: Loss=0.3246, Acc.=0.8799, F1=0.8781, Time=30.9ms
  Trial 188/200: Loss=0.3254, Acc.=0.8824, F1=0.8804, Time=31.1ms
  Trial 189/200: Loss=0.3251, Acc.=0.8848, F1=0.8831, Time=31.1ms
  Trial 190/200: Loss=0.3282, Acc.=0.8824, F1=0.8804, Time=31.0ms
  Trial 191/200: Loss=0.3276, Acc.=0.8799, F1=0.8781, Time=31.0ms
  Trial 192/200: Loss=0.3255, Acc.=0.8824, F1=0.8804, Time=30.9ms
  Trial 193/200: Loss=0.3277, Acc.=0.8824, F1=0.8804, Time=31.0ms
  Trial 194/200: Loss=0.3258, Acc.=0.8799, F1=0.8781, Time=31.0ms
  Trial 195/200: Loss=0.3284, Acc.=0.8824, F1=0.8804, Time=31.1ms
  Trial 196/200: Loss=0.3263, Acc.=0.8799, F1=0.8781, Time=31.0ms
  Trial 197/200: Loss=0.3264, Acc.=0.8824, F1=0.8804, Time=31.0ms
  Trial 198/200: Loss=0.3275, Acc.=0.8799, F1=0.8781, Time=30.9ms
  Trial 199/200: Loss=0.3268, Acc.=0.8824, F1=0.8804, Time=31.0ms
  Trial 200/200: Loss=0.3275, Acc.=0.8799, F1=0.8781, Time=31.0ms
  统计: Loss=0.3265±0.001338 [0.3219, 0.3299]
  统计: Acc.=0.8809±0.001741 [0.8750, 0.8848]
  统计: F1=0.8790±0.001705 [0.8731, 0.8831]
Generating 10 permutation noise random configs...
Generating 10 cost-equivalent noise random configs...
Generating 10 budget-equivalent noise random configs...

Noise Final Configurations Details:
[Selected (Manual Noise)] input_noise_scaling_factors: [24, 24, 26, 24, 30, 24, 24, 24, 24, 24, 24, 24]
[Selected (Manual Noise)] wq_noise_scaling_factors: [18, 16, 16, 16, 16, 20, 16, 20, 16, 16, 16, 20]
[Selected (Manual Noise)] wk_noise_scaling_factors: [16, 20, 16, 16, 18, 16, 16, 16, 16, 16, 16, 16]
[Selected (Manual Noise)] wv_noise_scaling_factors: [16, 16, 16, 16, 16, 16, 16, 16, 16, 18, 18, 16]
[Selected (Manual Noise)] wo_noise_scaling_factors: [16, 16, 16, 16, 18, 16, 18, 22, 18, 16, 16, 16]
[Selected (Manual Noise)] wffn1_noise_scaling_factors: [16, 18, 16, 20, 16, 16, 16, 16, 22, 18, 22, 16]
[Selected (Manual Noise)] wffn2_noise_scaling_factors: [16, 16, 16, 16, 16, 18, 16, 16, 16, 16, 16, 16]

Noise Random Configurations Details:
[NoisePerm_1] x: [24, 24, 24, 24, 24, 24, 24, 26, 30, 24, 24, 24]
[NoisePerm_2] x: [30, 24, 26, 24, 24, 24, 24, 24, 24, 24, 24, 24]
[NoisePerm_3] x: [24, 24, 24, 24, 24, 24, 24, 24, 24, 30, 24, 26]
[NoisePerm_4] x: [24, 24, 24, 24, 26, 30, 24, 24, 24, 24, 24, 24]
[NoisePerm_5] x: [24, 26, 24, 24, 24, 24, 24, 24, 30, 24, 24, 24]
[NoisePerm_6] x: [24, 24, 24, 30, 24, 24, 24, 24, 26, 24, 24, 24]
[NoisePerm_7] x: [24, 24, 24, 24, 24, 24, 30, 24, 26, 24, 24, 24]
[NoisePerm_8] x: [24, 24, 24, 24, 24, 26, 30, 24, 24, 24, 24, 24]
[NoisePerm_9] x: [24, 24, 24, 24, 24, 24, 26, 30, 24, 24, 24, 24]
[NoisePerm_10] x: [24, 24, 24, 24, 26, 24, 24, 30, 24, 24, 24, 24]
[NoiseEquiv_1] x: [30, 30, 28, 20, 20, 22, 26, 24, 24, 22, 28, 22]
[NoiseEquiv_2] x: [26, 20, 20, 28, 30, 30, 26, 26, 24, 22, 20, 24]
[NoiseEquiv_3] x: [22, 28, 24, 24, 22, 20, 28, 30, 24, 22, 26, 26]
[NoiseEquiv_4] x: [22, 30, 30, 24, 26, 20, 22, 24, 20, 20, 28, 30]
[NoiseEquiv_5] x: [20, 28, 20, 20, 26, 30, 22, 22, 28, 22, 30, 28]
[NoiseEquiv_6] x: [20, 20, 22, 30, 22, 20, 30, 24, 26, 26, 28, 28]
[NoiseEquiv_7] x: [24, 22, 26, 28, 20, 28, 30, 22, 22, 30, 20, 24]
[NoiseEquiv_8] x: [28, 26, 20, 20, 24, 28, 30, 30, 26, 24, 20, 20]
[NoiseEquiv_9] x: [30, 30, 20, 20, 24, 24, 20, 28, 28, 28, 20, 24]
[NoiseEquiv_10] x: [20, 24, 30, 20, 28, 28, 24, 22, 26, 20, 24, 30]
[NoiseBudget_1] x: [30, 22, 30, 30, 30, 24, 30, 26, 20, 22, 28, 20]
[NoiseBudget_2] x: [24, 20, 26, 22, 24, 24, 22, 20, 30, 30, 22, 30]
[NoiseBudget_3] x: [24, 26, 30, 30, 22, 30, 30, 28, 28, 24, 24, 24]
[NoiseBudget_4] x: [22, 28, 20, 24, 28, 22, 28, 28, 30, 22, 28, 30]
[NoiseBudget_5] x: [24, 24, 26, 22, 26, 30, 24, 20, 24, 22, 30, 30]
[NoiseBudget_6] x: [28, 30, 26, 28, 24, 24, 28, 20, 28, 20, 26, 24]
[NoiseBudget_7] x: [20, 24, 30, 30, 28, 22, 28, 28, 26, 28, 26, 30]
[NoiseBudget_8] x: [22, 20, 20, 20, 28, 26, 24, 28, 20, 22, 24, 30]
[NoiseBudget_9] x: [24, 24, 24, 26, 26, 24, 20, 30, 22, 20, 26, 24]
[NoiseBudget_10] x: [30, 26, 20, 30, 20, 24, 20, 26, 22, 22, 20, 30]

Noise Performance Comparison Table:
--------------------------------------------------------------------------------------------------------------------
Method                    | OK  | Loss     Acc.     F1       | dLoss%    dAcc.%      dF1%        | Noise C  Speedup 
--------------------------------------------------------------------------------------------------------------------
Baseline (Max Scaling)    | Y   | 0.3267   0.8824   0.8804   |     0.00%       0.00%       0.00% | 48.60    1.00    
No-Noise (Exact)          | Y   | 0.3267   0.8824   0.8804   |    -0.02%       0.00%       0.00% | N/A      N/A     
Selected (Manual Noise)   | Y   | 0.3265   0.8799   0.8781   |    -0.05%      -0.28%      -0.27% | 37.65    1.29    
--------------------------------------------------------------------------------------------------------------------
NoisePerm_1               | Y   | 0.3290   0.8824   0.8804   |     0.70%       0.00%       0.00% | 37.65    1.29    
NoisePerm_2               | Y   | 0.3266   0.8824   0.8804   |    -0.04%       0.00%       0.00% | 37.65    1.29    
NoisePerm_3               | Y   | 0.3274   0.8824   0.8804   |     0.21%       0.00%       0.00% | 37.65    1.29    
NoisePerm_4               | Y   | 0.3273   0.8775   0.8754   |     0.17%      -0.56%      -0.57% | 37.65    1.29    
NoisePerm_5               | Y   | 0.3268   0.8824   0.8804   |     0.04%       0.00%       0.00% | 37.65    1.29    
NoisePerm_6               | Y   | 0.3272   0.8824   0.8804   |     0.16%       0.00%       0.00% | 37.65    1.29    
NoisePerm_7               | Y   | 0.3290   0.8824   0.8804   |     0.71%       0.00%       0.00% | 37.65    1.29    
NoisePerm_8               | Y   | 0.3271   0.8799   0.8781   |     0.11%      -0.28%      -0.27% | 37.65    1.29    
NoisePerm_9               | Y   | 0.3262   0.8799   0.8781   |    -0.15%      -0.28%      -0.27% | 37.65    1.29    
NoisePerm_10              | Y   | 0.3281   0.8824   0.8804   |     0.42%       0.00%       0.00% | 37.65    1.29    
NoiseEquiv_1              | N   | 0.3502   0.8627   0.8622   |     7.20%      -2.22%      -2.07% | 37.65    1.29    
NoiseEquiv_2              | N   | 0.5788   0.6691   0.6772   |    77.16%     -24.17%     -23.08% | 37.65    1.29    
NoiseEquiv_3              | N   | 0.5011   0.7255   0.7342   |    53.38%     -17.78%     -16.61% | 37.65    1.29    
NoiseEquiv_4              | N   | 0.3415   0.8627   0.8612   |     4.52%      -2.22%      -2.18% | 37.65    1.29    
NoiseEquiv_5              | N   | 0.3445   0.8627   0.8645   |     5.43%      -2.22%      -1.81% | 37.65    1.29    
NoiseEquiv_6              | N   | 0.3593   0.8578   0.8559   |     9.99%      -2.78%      -2.79% | 37.65    1.29    
