nohup: ignoring input
/var/tmp/root-home/miniconda3/envs/llm_ist/lib/python3.10/site-packages/transformers/utils/generic.py:441: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  _torch_pytree._register_pytree_node(
/var/tmp/root-home/miniconda3/envs/llm_ist/lib/python3.10/site-packages/huggingface_hub/file_download.py:942: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
/var/tmp/root-home/miniconda3/envs/llm_ist/lib/python3.10/site-packages/transformers/utils/generic.py:309: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  _torch_pytree._register_pytree_node(
/var/tmp/root-home/miniconda3/envs/llm_ist/lib/python3.10/site-packages/transformers/utils/generic.py:309: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  _torch_pytree._register_pytree_node(
Tasks      : ['bl_sst2', 'rte', 'qnli', 'sst2', 'mrpc', 'mnli', 'wnli']
Output dir : all_analysis
Device     : cuda
Batch size : 16
Max length : 128
Max samples: all

======================================================================
  Task: BL_SST2  (arch=bert, layers=24)
======================================================================
  Model : assemblyai/bert-large-uncased-sst2
  Samples: 67349
  Running forward pass …

  bl_sst2:   0%|          | 0/4210 [00:00<?, ?it/s]You're using a BertTokenizerFast tokenizer. Please note that with a fast tokenizer, using the `__call__` method is faster than using a method to encode the text followed by a call to the `pad` method to get a padded encoding.

  bl_sst2:   0%|          | 1/4210 [00:01<1:25:39,  1.22s/it]
  bl_sst2:   0%|          | 2/4210 [00:01<53:30,  1.31it/s]  
  bl_sst2:   0%|          | 3/4210 [00:02<43:12,  1.62it/s]
  bl_sst2:   0%|          | 4/4210 [00:02<38:21,  1.83it/s]
  bl_sst2:   0%|          | 5/4210 [00:02<35:36,  1.97it/s]
  bl_sst2:   0%|          | 6/4210 [00:03<33:53,  2.07it/s]
  bl_sst2:   0%|          | 7/4210 [00:03<32:53,  2.13it/s]
  bl_sst2:   0%|          | 8/4210 [00:04<32:22,  2.16it/s]
  bl_sst2:   0%|          | 9/4210 [00:04<31:54,  2.19it/s]
  bl_sst2:   0%|          | 10/4210 [00:05<31:30,  2.22it/s]
  bl_sst2:   0%|          | 11/4210 [00:05<31:19,  2.23it/s]
  bl_sst2:   0%|          | 12/4210 [00:06<31:09,  2.25it/s]
  bl_sst2:   0%|          | 13/4210 [00:06<31:03,  2.25it/s]
  bl_sst2:   0%|          | 14/4210 [00:06<30:55,  2.26it/s]
  bl_sst2:   0%|          | 15/4210 [00:07<30:48,  2.27it/s]
  bl_sst2:   0%|          | 16/4210 [00:07<30:48,  2.27it/s]
  bl_sst2:   0%|          | 17/4210 [00:08<30:52,  2.26it/s]
  bl_sst2:   0%|          | 18/4210 [00:08<30:45,  2.27it/s]
  bl_sst2:   0%|          | 19/4210 [00:09<30:46,  2.27it/s]
  bl_sst2:   0%|          | 20/4210 [00:09<30:46,  2.27it/s]
  bl_sst2:   0%|          | 21/4210 [00:10<30:49,  2.27it/s]
  bl_sst2:   1%|          | 22/4210 [00:10<30:47,  2.27it/s]
  bl_sst2:   2%|▏         | 66/4210 [00:29<30:24,  2.27it/s]
  bl_sst2:   2%|▏         | 67/4210 [00:30<30:25,  2.27it/s]
  bl_sst2:   2%|▏         | 68/4210 [00:30<30:20,  2.27it/s]
  bl_sst2:   2%|▏         | 69/4210 [00:31<30:21,  2.27it/s]
  bl_sst2:   2%|▏         | 70/4210 [00:31<30:21,  2.27it/s]
  bl_sst2:   2%|▏         | 71/4210 [00:32<30:17,  2.28it/s]
  bl_sst2:   2%|▏         | 72/4210 [00:32<30:19,  2.27it/s]
  bl_sst2:   2%|▏         | 73/4210 [00:32<30:26,  2.27it/s]
  bl_sst2:   2%|▏         | 74/4210 [00:33<30:26,  2.26it/s]
  bl_sst2:   2%|▏         | 75/4210 [00:33<30:24,  2.27it/s]
  bl_sst2:   2%|▏         | 76/4210 [00:34<30:21,  2.27it/s]
  bl_sst2:   2%|▏         | 77/4210 [00:34<30:16,  2.28it/s]
  bl_sst2:   2%|▏         | 78/4210 [00:35<30:17,  2.27it/s]
  bl_sst2:   2%|▏         | 79/4210 [00:35<30:18,  2.27it/s]
  bl_sst2:   2%|▏         | 80/4210 [00:36<30:18,  2.27it/s]
  bl_sst2:   2%|▏         | 81/4210 [00:36<30:13,  2.28it/s]
  bl_sst2:   2%|▏         | 82/4210 [00:36<30:15,  2.27it/s]
  bl_sst2:   2%|▏         | 83/4210 [00:37<30:23,  2.26it/s]
  bl_sst2:   2%|▏         | 84/4210 [00:37<30:22,  2.26it/s]
  bl_sst2:   2%|▏         | 85/4210 [00:38<30:24,  2.26it/s]
  bl_sst2:   2%|▏         | 86/4210 [00:38<30:20,  2.27it/s]
  bl_sst2:   2%|▏         | 87/4210 [00:39<30:13,  2.27it/s]
  bl_sst2:   2%|▏         | 88/4210 [00:39<30:10,  2.28it/s]
  bl_sst2:   2%|▏         | 89/4210 [00:39<30:10,  2.28it/s]
  bl_sst2:   2%|▏         | 90/4210 [00:40<30:11,  2.27it/s]
  bl_sst2:   2%|▏         | 91/4210 [00:40<30:10,  2.27it/s]
  bl_sst2:   2%|▏         | 92/4210 [00:41<30:15,  2.27it/s]
  bl_sst2:   2%|▏         | 93/4210 [00:41<30:14,  2.27it/s]
  bl_sst2:   2%|▏         | 94/4210 [00:42<30:11,  2.27it/s]
  bl_sst2:   2%|▏         | 95/4210 [00:42<30:07,  2.28it/s]
  bl_sst2:   2%|▏         | 96/4210 [00:43<30:08,  2.28it/s]
  bl_sst2:   2%|▏         | 97/4210 [00:43<30:10,  2.27it/s]
  bl_sst2:   2%|▏         | 98/4210 [00:43<30:07,  2.28it/s]
  bl_sst2:   2%|▏         | 99/4210 [00:44<30:04,  2.28it/s]
  bl_sst2:   2%|▏         | 100/4210 [00:44<30:06,  2.28it/s]
  bl_sst2:   2%|▏         | 101/4210 [00:45<30:13,  2.27it/s]
  bl_sst2:   2%|▏         | 102/4210 [00:45<30:14,  2.26it/s]
  bl_sst2:   2%|▏         | 103/4210 [00:46<30:14,  2.26it/s]
  bl_sst2:   2%|▏         | 104/4210 [00:46<30:14,  2.26it/s]
  bl_sst2:   2%|▏         | 105/4210 [00:47<30:10,  2.27it/s]
  bl_sst2:   3%|▎         | 106/4210 [00:47<30:07,  2.27it/s]
  bl_sst2:   3%|▎         | 107/4210 [00:47<30:05,  2.27it/s]
  bl_sst2:   3%|▎         | 108/4210 [00:48<29:59,  2.28it/s]
  bl_sst2:   3%|▎         | 109/4210 [00:48<30:01,  2.28it/s]
  bl_sst2:   3%|▎         | 110/4210 [00:49<30:05,  2.27it/s]
  bl_sst2:   3%|▎         | 111/4210 [00:49<30:00,  2.28it/s]
  bl_sst2:   3%|▎         | 112/4210 [00:50<30:03,  2.27it/s]
  bl_sst2:   3%|▎         | 113/4210 [00:50<30:03,  2.27it/s]
  bl_sst2:   3%|▎         | 114/4210 [00:50<29:59,  2.28it/s]
  bl_sst2:   3%|▎         | 115/4210 [00:51<30:03,  2.27it/s]
  bl_sst2:   3%|▎         | 116/4210 [00:51<30:03,  2.27it/s]
  bl_sst2:   3%|▎         | 117/4210 [00:52<29:58,  2.28it/s]
  bl_sst2:   3%|▎         | 118/4210 [00:52<29:59,  2.27it/s]
  bl_sst2:   3%|▎         | 119/4210 [00:53<30:06,  2.26it/s]
  bl_sst2:   3%|▎         | 120/4210 [00:53<30:09,  2.26it/s]
  bl_sst2:   3%|▎         | 121/4210 [00:54<30:09,  2.26it/s]
  bl_sst2:   3%|▎         | 122/4210 [00:54<30:05,  2.26it/s]
  bl_sst2:   3%|▎         | 123/4210 [00:54<30:00,  2.27it/s]
  bl_sst2:   3%|▎         | 124/4210 [00:55<29:57,  2.27it/s]
  bl_sst2:   3%|▎         | 125/4210 [00:55<29:57,  2.27it/s]
  bl_sst2:   3%|▎         | 126/4210 [00:56<29:57,  2.27it/s]
  bl_sst2:   3%|▎         | 127/4210 [00:56<29:55,  2.27it/s]
  bl_sst2:   3%|▎         | 128/4210 [00:57<29:59,  2.27it/s]
  bl_sst2:   3%|▎         | 129/4210 [00:57<30:02,  2.26it/s]
  bl_sst2:   3%|▎         | 130/4210 [00:58<29:53,  2.28it/s]
  bl_sst2:   3%|▎         | 131/4210 [00:58<29:57,  2.27it/s]
  bl_sst2:   3%|▎         | 132/4210 [00:58<29:55,  2.27it/s]
  bl_sst2:   3%|▎         | 133/4210 [00:59<29:55,  2.27it/s]
  bl_sst2:   3%|▎         | 134/4210 [00:59<29:53,  2.27it/s]
  bl_sst2:   3%|▎         | 135/4210 [01:00<29:52,  2.27it/s]
  bl_sst2:   3%|▎         | 136/4210 [01:00<29:50,  2.28it/s]
  bl_sst2:   3%|▎         | 137/4210 [01:01<29:48,  2.28it/s]
  bl_sst2:   3%|▎         | 138/4210 [01:01<29:58,  2.26it/s]
  bl_sst2:   3%|▎         | 139/4210 [01:02<29:56,  2.27it/s]
  bl_sst2:   3%|▎         | 140/4210 [01:02<29:51,  2.27it/s]
  bl_sst2:   3%|▎         | 141/4210 [01:02<29:53,  2.27it/s]
  bl_sst2:   3%|▎         | 142/4210 [01:03<29:54,  2.27it/s]
  bl_sst2:   3%|▎         | 143/4210 [01:03<29:53,  2.27it/s]
  bl_sst2:   3%|▎         | 144/4210 [01:04<29:55,  2.26it/s]
  bl_sst2:   3%|▎         | 145/4210 [01:04<29:58,  2.26it/s]
  bl_sst2:   3%|▎         | 146/4210 [01:05<29:55,  2.26it/s]
  bl_sst2:   3%|▎         | 147/4210 [01:05<29:56,  2.26it/s]
  bl_sst2:   4%|▎         | 148/4210 [01:05<30:01,  2.25it/s]
  bl_sst2:   4%|▎         | 149/4210 [01:06<29:58,  2.26it/s]
  bl_sst2:   4%|▎         | 150/4210 [01:06<29:57,  2.26it/s]
  bl_sst2:   4%|▎         | 151/4210 [01:07<29:53,  2.26it/s]
  bl_sst2:   4%|▎         | 152/4210 [01:07<29:47,  2.27it/s]
  bl_sst2:   4%|▎         | 153/4210 [01:08<29:48,  2.27it/s]
  bl_sst2:   4%|▎         | 154/4210 [01:08<29:44,  2.27it/s]
  bl_sst2:   4%|▎         | 155/4210 [01:09<29:40,  2.28it/s]
  bl_sst2:   4%|▎         | 156/4210 [01:09<29:38,  2.28it/s]
  bl_sst2:   4%|▎         | 157/4210 [01:09<29:44,  2.27it/s]
  bl_sst2:   4%|▍         | 158/4210 [01:10<29:39,  2.28it/s]
  bl_sst2:   4%|▍         | 159/4210 [01:10<29:42,  2.27it/s]
  bl_sst2:   4%|▍         | 160/4210 [01:11<29:45,  2.27it/s]
  bl_sst2:   4%|▍         | 161/4210 [01:11<29:51,  2.26it/s]
  bl_sst2:   4%|▍         | 162/4210 [01:12<30:04,  2.24it/s]
  bl_sst2:   4%|▍         | 163/4210 [01:12<30:05,  2.24it/s]
  bl_sst2:   4%|▍         | 164/4210 [01:13<29:56,  2.25it/s]
  bl_sst2:   4%|▍         | 165/4210 [01:13<29:49,  2.26it/s]
  bl_sst2:   4%|▍         | 166/4210 [01:13<29:45,  2.27it/s]
  bl_sst2:   4%|▍         | 167/4210 [01:14<29:46,  2.26it/s]
  bl_sst2:   4%|▍         | 168/4210 [01:14<29:45,  2.26it/s]
  bl_sst2:   4%|▍         | 169/4210 [01:15<29:40,  2.27it/s]
  bl_sst2:   4%|▍         | 170/4210 [01:15<29:41,  2.27it/s]
  bl_sst2:   4%|▍         | 171/4210 [01:16<29:38,  2.27it/s]
  bl_sst2:   4%|▍         | 172/4210 [01:16<29:35,  2.27it/s]
  bl_sst2:   4%|▍         | 173/4210 [01:17<29:34,  2.28it/s]
  bl_sst2:   4%|▍         | 174/4210 [01:17<29:35,  2.27it/s]
  bl_sst2:   4%|▍         | 175/4210 [01:17<29:32,  2.28it/s]
  bl_sst2:   4%|▍         | 176/4210 [01:18<29:40,  2.27it/s]
  bl_sst2:   4%|▍         | 177/4210 [01:18<29:36,  2.27it/s]
  bl_sst2:   4%|▍         | 178/4210 [01:19<29:35,  2.27it/s]
  bl_sst2:   4%|▍         | 179/4210 [01:19<29:29,  2.28it/s]
  bl_sst2:   4%|▍         | 180/4210 [01:20<29:26,  2.28it/s]
  bl_sst2:   4%|▍         | 181/4210 [01:20<29:30,  2.28it/s]
  bl_sst2:   4%|▍         | 182/4210 [01:20<29:30,  2.28it/s]
  bl_sst2:   4%|▍         | 183/4210 [01:21<29:26,  2.28it/s]
  bl_sst2:   4%|▍         | 184/4210 [01:21<29:30,  2.27it/s]
  bl_sst2:   4%|▍         | 185/4210 [01:22<29:34,  2.27it/s]
  bl_sst2:   4%|▍         | 186/4210 [01:22<29:34,  2.27it/s]
  bl_sst2:   4%|▍         | 187/4210 [01:23<29:30,  2.27it/s]
  bl_sst2:   4%|▍         | 188/4210 [01:23<29:27,  2.28it/s]
  bl_sst2:   4%|▍         | 189/4210 [01:24<29:26,  2.28it/s]
  bl_sst2:   5%|▍         | 190/4210 [01:24<29:27,  2.27it/s]
  bl_sst2:   5%|▍         | 191/4210 [01:24<29:24,  2.28it/s]
  bl_sst2:   5%|▍         | 192/4210 [01:25<29:21,  2.28it/s]
  bl_sst2:   5%|▍         | 193/4210 [01:25<29:22,  2.28it/s]
  bl_sst2:   5%|▍         | 194/4210 [01:26<29:28,  2.27it/s]
  bl_sst2:   5%|▍         | 195/4210 [01:26<29:25,  2.27it/s]
  bl_sst2:   5%|▍         | 196/4210 [01:27<29:25,  2.27it/s]
  bl_sst2:   5%|▍         | 197/4210 [01:27<29:23,  2.28it/s]
  bl_sst2:   5%|▍         | 198/4210 [01:28<29:22,  2.28it/s]
  bl_sst2:   5%|▍         | 199/4210 [01:28<29:21,  2.28it/s]
  bl_sst2:   5%|▍         | 200/4210 [01:28<29:21,  2.28it/s]
  bl_sst2:   5%|▍         | 201/4210 [01:29<29:21,  2.28it/s]
  bl_sst2:   5%|▍         | 202/4210 [01:29<29:22,  2.27it/s]
  bl_sst2:   5%|▍         | 203/4210 [01:30<29:28,  2.27it/s]
  bl_sst2:   5%|▍         | 204/4210 [01:30<29:26,  2.27it/s]
  bl_sst2:   5%|▍         | 205/4210 [01:31<29:32,  2.26it/s]
  bl_sst2:   5%|▍         | 206/4210 [01:31<29:28,  2.26it/s]
  bl_sst2:   5%|▍         | 207/4210 [01:31<29:23,  2.27it/s]
  bl_sst2:   5%|▍         | 208/4210 [01:32<29:23,  2.27it/s]
  bl_sst2:   5%|▍         | 209/4210 [01:32<29:21,  2.27it/s]
  bl_sst2:   5%|▍         | 210/4210 [01:33<29:18,  2.28it/s]
  bl_sst2:   5%|▌         | 211/4210 [01:33<29:19,  2.27it/s]
  bl_sst2:   5%|▌         | 212/4210 [01:34<29:21,  2.27it/s]
  bl_sst2:   5%|▌         | 213/4210 [01:34<29:21,  2.27it/s]
  bl_sst2:   5%|▌         | 214/4210 [01:35<29:19,  2.27it/s]
  bl_sst2:   5%|▌         | 215/4210 [01:35<29:17,  2.27it/s]
  bl_sst2:   5%|▌         | 216/4210 [01:35<29:15,  2.28it/s]
  bl_sst2:   5%|▌         | 217/4210 [01:36<29:16,  2.27it/s]
  bl_sst2:   5%|▌         | 218/4210 [01:36<29:14,  2.28it/s]
  bl_sst2:   5%|▌         | 219/4210 [01:37<29:12,  2.28it/s]
  bl_sst2:   5%|▌         | 220/4210 [01:37<29:14,  2.27it/s]
  bl_sst2:   5%|▌         | 221/4210 [01:38<29:19,  2.27it/s]
  bl_sst2:   5%|▌         | 222/4210 [01:38<29:17,  2.27it/s]
  bl_sst2:   5%|▌         | 223/4210 [01:39<29:15,  2.27it/s]
  bl_sst2:   5%|▌         | 224/4210 [01:39<29:13,  2.27it/s]
  bl_sst2:   5%|▌         | 225/4210 [01:39<29:12,  2.27it/s]
  bl_sst2:   5%|▌         | 226/4210 [01:40<29:13,  2.27it/s]
  bl_sst2:   5%|▌         | 227/4210 [01:40<29:10,  2.28it/s]
  bl_sst2:   5%|▌         | 228/4210 [01:41<29:07,  2.28it/s]
  bl_sst2:   5%|▌         | 229/4210 [01:41<29:10,  2.27it/s]
  bl_sst2:   5%|▌         | 230/4210 [01:42<29:13,  2.27it/s]
  bl_sst2:   5%|▌         | 231/4210 [01:42<29:12,  2.27it/s]
  bl_sst2:   6%|▌         | 232/4210 [01:42<29:09,  2.27it/s]
  bl_sst2:   6%|▌         | 233/4210 [01:43<29:09,  2.27it/s]
  bl_sst2:   6%|▌         | 234/4210 [01:43<29:08,  2.27it/s]
  bl_sst2:   6%|▌         | 235/4210 [01:44<29:10,  2.27it/s]
  bl_sst2:   6%|▌         | 236/4210 [01:44<29:09,  2.27it/s]
  bl_sst2:   6%|▌         | 237/4210 [01:45<29:07,  2.27it/s]
  bl_sst2:   6%|▌         | 238/4210 [01:45<29:08,  2.27it/s]
  bl_sst2:   6%|▌         | 239/4210 [01:46<29:12,  2.27it/s]
  bl_sst2:   6%|▌         | 240/4210 [01:46<29:11,  2.27it/s]
  bl_sst2:   6%|▌         | 241/4210 [01:46<29:07,  2.27it/s]
  bl_sst2:   6%|▌         | 242/4210 [01:47<29:05,  2.27it/s]
  bl_sst2:   6%|▌         | 243/4210 [01:47<29:01,  2.28it/s]
  bl_sst2:   6%|▌         | 244/4210 [01:48<29:04,  2.27it/s]
  bl_sst2:   6%|▌         | 245/4210 [01:48<29:03,  2.27it/s]
  bl_sst2:   6%|▌         | 246/4210 [01:49<29:01,  2.28it/s]
  bl_sst2:   6%|▌         | 247/4210 [01:49<29:04,  2.27it/s]
  bl_sst2:   6%|▌         | 248/4210 [01:50<29:10,  2.26it/s]
  bl_sst2:   6%|▌         | 249/4210 [01:50<29:06,  2.27it/s]
  bl_sst2:   6%|▌         | 250/4210 [01:50<29:03,  2.27it/s]
  bl_sst2:   6%|▌         | 251/4210 [01:51<29:02,  2.27it/s]
  bl_sst2:   6%|▌         | 252/4210 [01:51<28:59,  2.28it/s]
  bl_sst2:   6%|▌         | 253/4210 [01:52<29:00,  2.27it/s]
  bl_sst2:   6%|▌         | 254/4210 [01:52<28:59,  2.27it/s]
  bl_sst2:   6%|▌         | 255/4210 [01:53<28:55,  2.28it/s]
  bl_sst2:   6%|▌         | 256/4210 [01:53<28:54,  2.28it/s]
  bl_sst2:   6%|▌         | 257/4210 [01:53<29:00,  2.27it/s]
  bl_sst2:   6%|▌         | 258/4210 [01:54<29:00,  2.27it/s]
  bl_sst2:   6%|▌         | 259/4210 [01:54<28:59,  2.27it/s]
  bl_sst2:   6%|▌         | 260/4210 [01:55<28:56,  2.27it/s]
  bl_sst2:   6%|▌         | 261/4210 [01:55<28:53,  2.28it/s]
  bl_sst2:   6%|▌         | 262/4210 [01:56<28:57,  2.27it/s]
  bl_sst2:   6%|▌         | 263/4210 [01:56<28:54,  2.28it/s]
  bl_sst2:   6%|▋         | 264/4210 [01:57<28:52,  2.28it/s]
  bl_sst2:   6%|▋         | 265/4210 [01:57<28:54,  2.27it/s]
  bl_sst2:   6%|▋         | 266/4210 [01:57<28:56,  2.27it/s]
  bl_sst2:   6%|▋         | 267/4210 [01:58<28:54,  2.27it/s]
  bl_sst2:   6%|▋         | 268/4210 [01:58<28:56,  2.27it/s]
  bl_sst2:   6%|▋         | 269/4210 [01:59<28:52,  2.27it/s]
  bl_sst2:   6%|▋         | 270/4210 [01:59<28:56,  2.27it/s]
  bl_sst2:   6%|▋         | 271/4210 [02:00<28:52,  2.27it/s]
  bl_sst2:   6%|▋         | 272/4210 [02:00<28:51,  2.27it/s]
  bl_sst2:   6%|▋         | 273/4210 [02:01<28:50,  2.27it/s]
  bl_sst2:   7%|▋         | 274/4210 [02:01<28:48,  2.28it/s]
  bl_sst2:   7%|▋         | 275/4210 [02:01<28:55,  2.27it/s]
  bl_sst2:   7%|▋         | 276/4210 [02:02<28:56,  2.27it/s]
  bl_sst2:   7%|▋         | 277/4210 [02:02<28:58,  2.26it/s]
  bl_sst2:   7%|▋         | 278/4210 [02:03<28:53,  2.27it/s]
  bl_sst2:   7%|▋         | 279/4210 [02:03<28:50,  2.27it/s]
  bl_sst2:   7%|▋         | 280/4210 [02:04<28:52,  2.27it/s]
  bl_sst2:   7%|▋         | 281/4210 [02:04<28:48,  2.27it/s]
  bl_sst2:   7%|▋         | 282/4210 [02:04<28:47,  2.27it/s]
  bl_sst2:   7%|▋         | 283/4210 [02:05<28:51,  2.27it/s]
  bl_sst2:   7%|▋         | 284/4210 [02:05<28:58,  2.26it/s]
  bl_sst2:   7%|▋         | 285/4210 [02:06<29:02,  2.25it/s]
  bl_sst2:   7%|▋         | 286/4210 [02:06<29:02,  2.25it/s]
  bl_sst2:   7%|▋         | 287/4210 [02:07<29:04,  2.25it/s]
  bl_sst2:   7%|▋         | 288/4210 [02:07<29:00,  2.25it/s]
  bl_sst2:   7%|▋         | 289/4210 [02:08<29:02,  2.25it/s]
  bl_sst2:   7%|▋         | 290/4210 [02:08<28:57,  2.26it/s]
  bl_sst2:   7%|▋         | 291/4210 [02:08<28:55,  2.26it/s]
  bl_sst2:   7%|▋         | 292/4210 [02:09<28:50,  2.26it/s]
  bl_sst2:   7%|▋         | 293/4210 [02:09<28:48,  2.27it/s]
